0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
26.18.134.858 I slot print_timing: id  3 | task 17246 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.86 t/s
26.21.197.186 I slot print_timing: id  3 | task 17246 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
26.22.369.615 I slot print_timing: id  3 | task 17246 | prompt eval time =      69.83 ms /     1 tokens (   69.83 ms per token,    14.32 tokens per second)
26.22.369.624 I slot print_timing: id  3 | task 17246 |        eval time =   14266.31 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
26.22.369.625 I slot print_timing: id  3 | task 17246 |       total time =   14336.14 ms /   201 tokens
26.22.369.627 I slot print_timing: id  3 | task 17246 |    graphs reused =      17308
26.22.369.661 I slot      release: id  3 | task 17246 | stop processing: n_tokens = 246, truncated = 0
26.22.390.413 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.22.390.502 I slot launch_slot_: id  3 | task 17447 | processing task, is_child = 0
26.22.390.521 W slot   operator(): id  3 | task 17447 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.22.390.523 W slot   operator(): id  3 | task 17447 | n_past was set to 46
26.29.467.397 I slot print_timing: id  3 | task 17447 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
26.32.494.140 I slot print_timing: id  3 | task 17447 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
26.35.554.110 I slot print_timing: id  3 | task 17447 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
26.36.726.075 I slot print_timing: id  3 | task 17447 | prompt eval time =      70.16 ms /     1 tokens (   70.16 ms per token,    14.25 tokens per second)
26.36.726.085 I slot print_timing: id  3 | task 17447 |        eval time =   14265.38 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
26.36.726.086 I slot print_timing: id  3 | task 17447 |       total time =   14335.53 ms /   201 tokens
26.36.726.087 I slot print_timing: id  3 | task 17447 |    graphs reused =      17508
26.36.726.120 I slot      release: id  3 | task 17447 | stop processing: n_tokens = 246, truncated = 0
26.36.749.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.36.749.266 I slot launch_slot_: id  3 | task 17648 | processing task, is_child = 0
26.36.749.286 W slot   operator(): id  3 | task 17648 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.36.749.287 W slot   operator(): id  3 | task 17648 | n_past was set to 46
26.43.824.005 I slot print_timing: id  3 | task 17648 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
26.46.845.784 I slot print_timing: id  3 | task 17648 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.90 t/s
26.49.904.997 I slot print_timing: id  3 | task 17648 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
26.51.078.854 I slot print_timing: id  3 | task 17648 | prompt eval time =      69.67 ms /     1 tokens (   69.67 ms per token,    14.35 tokens per second)
26.51.078.863 I slot print_timing: id  3 | task 17648 |        eval time =   14259.88 ms /   200 tokens (   71.30 ms per token,    14.03 tokens per second)
26.51.078.864 I slot print_timing: id  3 | task 17648 |       total time =   14329.55 ms /   201 tokens
26.51.078.866 I slot print_timing: id  3 | task 17648 |    graphs reused =      17708
26.51.078.902 I slot      release: id  3 | task 17648 | stop processing: n_tokens = 246, truncated = 0
26.51.099.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.51.099.941 I slot launch_slot_: id  3 | task 17849 | processing task, is_child = 0
26.51.099.960 W slot   operator(): id  3 | task 17849 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.51.099.961 W slot   operator(): id  3 | task 17849 | n_past was set to 46
26.58.177.112 I slot print_timing: id  3 | task 17849 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
27.01.206.341 I slot print_timing: id  3 | task 17849 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.86 t/s
27.04.266.916 I slot print_timing: id  3 | task 17849 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
27.05.441.147 I slot print_timing: id  3 | task 17849 | prompt eval time =      76.48 ms /     1 tokens (   76.48 ms per token,    13.08 tokens per second)
27.05.441.156 I slot print_timing: id  3 | task 17849 |        eval time =   14264.69 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
27.05.441.158 I slot print_timing: id  3 | task 17849 |       total time =   14341.17 ms /   201 tokens
27.05.441.159 I slot print_timing: id  3 | task 17849 |    graphs reused =      17908
27.05.441.192 I slot      release: id  3 | task 17849 | stop processing: n_tokens = 246, truncated = 0
27.05.462.001 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.05.462.090 I slot launch_slot_: id  3 | task 18050 | processing task, is_child = 0
27.05.462.109 W slot   operator(): id  3 | task 18050 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.05.462.110 W slot   operator(): id  3 | task 18050 | n_past was set to 46
27.12.538.481 I slot print_timing: id  3 | task 18050 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
27.15.566.423 I slot print_timing: id  3 | task 18050 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
27.18.624.565 I slot print_timing: id  3 | task 18050 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
27.19.799.069 I slot print_timing: id  3 | task 18050 | prompt eval time =      69.55 ms /     1 tokens (   69.55 ms per token,    14.38 tokens per second)
27.19.799.078 I slot print_timing: id  3 | task 18050 |        eval time =   14267.40 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
27.19.799.079 I slot print_timing: id  3 | task 18050 |       total time =   14336.94 ms /   201 tokens
27.19.799.080 I slot print_timing: id  3 | task 18050 |    graphs reused =      18108
27.19.799.113 I slot      release: id  3 | task 18050 | stop processing: n_tokens = 246, truncated = 0
27.19.819.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.19.820.042 I slot launch_slot_: id  3 | task 18251 | processing task, is_child = 0
27.19.820.061 W slot   operator(): id  3 | task 18251 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.19.820.062 W slot   operator(): id  3 | task 18251 | n_past was set to 46
27.26.887.532 I slot print_timing: id  3 | task 18251 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
27.29.912.988 I slot print_timing: id  3 | task 18251 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.88 t/s
27.32.974.324 I slot print_timing: id  3 | task 18251 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
27.34.147.288 I slot print_timing: id  3 | task 18251 | prompt eval time =      69.50 ms /     1 tokens (   69.50 ms per token,    14.39 tokens per second)
27.34.147.296 I slot print_timing: id  3 | task 18251 |        eval time =   14257.71 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
27.34.147.297 I slot print_timing: id  3 | task 18251 |       total time =   14327.21 ms /   201 tokens
27.34.147.299 I slot print_timing: id  3 | task 18251 |    graphs reused =      18308
27.34.147.333 I slot      release: id  3 | task 18251 | stop processing: n_tokens = 246, truncated = 0
27.34.168.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.34.168.388 I slot launch_slot_: id  3 | task 18452 | processing task, is_child = 0
27.34.168.406 W slot   operator(): id  3 | task 18452 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.34.168.408 W slot   operator(): id  3 | task 18452 | n_past was set to 46
27.41.246.419 I slot print_timing: id  3 | task 18452 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
27.44.272.901 I slot print_timing: id  3 | task 18452 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.88 t/s
27.47.331.571 I slot print_timing: id  3 | task 18452 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
27.48.502.384 I slot print_timing: id  3 | task 18452 | prompt eval time =      70.23 ms /     1 tokens (   70.23 ms per token,    14.24 tokens per second)
27.48.502.391 I slot print_timing: id  3 | task 18452 |        eval time =   14263.73 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
27.48.502.393 I slot print_timing: id  3 | task 18452 |       total time =   14333.96 ms /   201 tokens
27.48.502.394 I slot print_timing: id  3 | task 18452 |    graphs reused =      18508
27.48.502.427 I slot      release: id  3 | task 18452 | stop processing: n_tokens = 246, truncated = 0
27.48.523.334 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.48.523.427 I slot launch_slot_: id  3 | task 18653 | processing task, is_child = 0
27.48.523.446 W slot   operator(): id  3 | task 18653 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.48.523.447 W slot   operator(): id  3 | task 18653 | n_past was set to 46
27.55.601.697 I slot print_timing: id  3 | task 18653 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
27.58.631.633 I slot print_timing: id  3 | task 18653 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
28.01.683.865 I slot print_timing: id  3 | task 18653 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.76 t/s
28.02.862.445 I slot print_timing: id  3 | task 18653 | prompt eval time =      69.86 ms /     1 tokens (   69.86 ms per token,    14.31 tokens per second)
28.02.862.453 I slot print_timing: id  3 | task 18653 |        eval time =   14269.12 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
28.02.862.454 I slot print_timing: id  3 | task 18653 |       total time =   14338.98 ms /   201 tokens
28.02.862.456 I slot print_timing: id  3 | task 18653 |    graphs reused =      18708
28.02.862.488 I slot      release: id  3 | task 18653 | stop processing: n_tokens = 246, truncated = 0
28.02.883.308 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.02.883.400 I slot launch_slot_: id  3 | task 18854 | processing task, is_child = 0
28.02.883.419 W slot   operator(): id  3 | task 18854 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.02.883.420 W slot   operator(): id  3 | task 18854 | n_past was set to 46
28.09.950.690 I slot print_timing: id  3 | task 18854 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
28.12.980.088 I slot print_timing: id  3 | task 18854 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.86 t/s
28.16.038.699 I slot print_timing: id  3 | task 18854 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
28.17.212.455 I slot print_timing: id  3 | task 18854 | prompt eval time =      70.10 ms /     1 tokens (   70.10 ms per token,    14.27 tokens per second)
28.17.212.463 I slot print_timing: id  3 | task 18854 |        eval time =   14258.92 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
28.17.212.464 I slot print_timing: id  3 | task 18854 |       total time =   14329.02 ms /   201 tokens
28.17.212.466 I slot print_timing: id  3 | task 18854 |    graphs reused =      18908
28.17.212.500 I slot      release: id  3 | task 18854 | stop processing: n_tokens = 246, truncated = 0
28.17.233.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.17.233.554 I slot launch_slot_: id  3 | task 19055 | processing task, is_child = 0
28.17.233.573 W slot   operator(): id  3 | task 19055 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.17.233.575 W slot   operator(): id  3 | task 19055 | n_past was set to 46
28.24.308.349 I slot print_timing: id  3 | task 19055 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
28.27.336.238 I slot print_timing: id  3 | task 19055 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
28.30.394.648 I slot print_timing: id  3 | task 19055 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
28.31.567.749 I slot print_timing: id  3 | task 19055 | prompt eval time =      70.17 ms /     1 tokens (   70.17 ms per token,    14.25 tokens per second)
28.31.567.759 I slot print_timing: id  3 | task 19055 |        eval time =   14263.99 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
28.31.567.760 I slot print_timing: id  3 | task 19055 |       total time =   14334.16 ms /   201 tokens
28.31.567.761 I slot print_timing: id  3 | task 19055 |    graphs reused =      19108
28.31.567.793 I slot      release: id  3 | task 19055 | stop processing: n_tokens = 246, truncated = 0
28.31.588.510 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.31.588.601 I slot launch_slot_: id  3 | task 19256 | processing task, is_child = 0
28.31.588.619 W slot   operator(): id  3 | task 19256 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.31.588.620 W slot   operator(): id  3 | task 19256 | n_past was set to 46
28.38.656.903 I slot print_timing: id  3 | task 19256 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
28.41.689.961 I slot print_timing: id  3 | task 19256 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.85 t/s
28.44.753.211 I slot print_timing: id  3 | task 19256 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.71 t/s
28.45.927.724 I slot print_timing: id  3 | task 19256 | prompt eval time =      70.18 ms /     1 tokens (   70.18 ms per token,    14.25 tokens per second)
28.45.927.733 I slot print_timing: id  3 | task 19256 |        eval time =   14268.91 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
28.45.927.734 I slot print_timing: id  3 | task 19256 |       total time =   14339.09 ms /   201 tokens
28.45.927.736 I slot print_timing: id  3 | task 19256 |    graphs reused =      19308
28.45.927.769 I slot      release: id  3 | task 19256 | stop processing: n_tokens = 246, truncated = 0
28.45.948.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.45.948.753 I slot launch_slot_: id  3 | task 19457 | processing task, is_child = 0
28.45.948.772 W slot   operator(): id  3 | task 19457 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.45.948.774 W slot   operator(): id  3 | task 19457 | n_past was set to 46
28.53.028.522 I slot print_timing: id  3 | task 19457 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
28.56.060.499 I slot print_timing: id  3 | task 19457 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.85 t/s
28.59.121.914 I slot print_timing: id  3 | task 19457 | n_decoded =    184, tg =  14.04 t/s, tg_3s =  13.72 t/s
29.00.294.639 I slot print_timing: id  3 | task 19457 | prompt eval time =      70.08 ms /     1 tokens (   70.08 ms per token,    14.27 tokens per second)
29.00.294.647 I slot print_timing: id  3 | task 19457 |        eval time =   14275.77 ms /   200 tokens (   71.38 ms per token,    14.01 tokens per second)
29.00.294.649 I slot print_timing: id  3 | task 19457 |       total time =   14345.85 ms /   201 tokens
29.00.294.650 I slot print_timing: id  3 | task 19457 |    graphs reused =      19508
29.00.294.683 I slot      release: id  3 | task 19457 | stop processing: n_tokens = 246, truncated = 0
29.00.317.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.00.317.805 I slot launch_slot_: id  3 | task 19658 | processing task, is_child = 0
29.00.317.823 W slot   operator(): id  3 | task 19658 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.00.317.825 W slot   operator(): id  3 | task 19658 | n_past was set to 46
29.07.398.517 I slot print_timing: id  3 | task 19658 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
29.10.423.027 I slot print_timing: id  3 | task 19658 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.89 t/s
29.13.484.433 I slot print_timing: id  3 | task 19658 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
29.14.660.142 I slot print_timing: id  3 | task 19658 | prompt eval time =      70.00 ms /     1 tokens (   70.00 ms per token,    14.29 tokens per second)
29.14.660.152 I slot print_timing: id  3 | task 19658 |        eval time =   14272.30 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
29.14.660.153 I slot print_timing: id  3 | task 19658 |       total time =   14342.30 ms /   201 tokens
29.14.660.154 I slot print_timing: id  3 | task 19658 |    graphs reused =      19708
29.14.660.186 I slot      release: id  3 | task 19658 | stop processing: n_tokens = 246, truncated = 0
29.14.682.901 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.14.682.991 I slot launch_slot_: id  3 | task 19859 | processing task, is_child = 0
29.14.683.011 W slot   operator(): id  3 | task 19859 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.14.683.013 W slot   operator(): id  3 | task 19859 | n_past was set to 46
29.21.750.696 I slot print_timing: id  3 | task 19859 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
29.24.778.102 I slot print_timing: id  3 | task 19859 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
29.27.836.004 I slot print_timing: id  3 | task 19859 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
29.29.008.858 I slot print_timing: id  3 | task 19859 | prompt eval time =      70.20 ms /     1 tokens (   70.20 ms per token,    14.24 tokens per second)
29.29.008.867 I slot print_timing: id  3 | task 19859 |        eval time =   14255.62 ms /   200 tokens (   71.28 ms per token,    14.03 tokens per second)
29.29.008.868 I slot print_timing: id  3 | task 19859 |       total time =   14325.83 ms /   201 tokens
29.29.008.871 I slot print_timing: id  3 | task 19859 |    graphs reused =      19908
29.29.008.903 I slot      release: id  3 | task 19859 | stop processing: n_tokens = 246, truncated = 0
29.29.029.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.29.029.931 I slot launch_slot_: id  3 | task 20060 | processing task, is_child = 0
29.29.029.949 W slot   operator(): id  3 | task 20060 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.29.029.951 W slot   operator(): id  3 | task 20060 | n_past was set to 46
29.36.103.948 I slot print_timing: id  3 | task 20060 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
29.39.132.760 I slot print_timing: id  3 | task 20060 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
29.42.190.804 I slot print_timing: id  3 | task 20060 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
29.43.363.830 I slot print_timing: id  3 | task 20060 | prompt eval time =      69.65 ms /     1 tokens (   69.65 ms per token,    14.36 tokens per second)
29.43.363.838 I slot print_timing: id  3 | task 20060 |        eval time =   14264.21 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
29.43.363.839 I slot print_timing: id  3 | task 20060 |       total time =   14333.86 ms /   201 tokens
29.43.363.841 I slot print_timing: id  3 | task 20060 |    graphs reused =      20108
29.43.363.873 I slot      release: id  3 | task 20060 | stop processing: n_tokens = 246, truncated = 0
29.43.384.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.43.384.721 I slot launch_slot_: id  3 | task 20261 | processing task, is_child = 0
29.43.384.739 W slot   operator(): id  3 | task 20261 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.43.384.740 W slot   operator(): id  3 | task 20261 | n_past was set to 46
29.50.466.401 I slot print_timing: id  3 | task 20261 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
29.53.484.672 I slot print_timing: id  3 | task 20261 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.92 t/s
29.56.545.867 I slot print_timing: id  3 | task 20261 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
29.57.721.222 I slot print_timing: id  3 | task 20261 | prompt eval time =      70.10 ms /     1 tokens (   70.10 ms per token,    14.26 tokens per second)
29.57.721.232 I slot print_timing: id  3 | task 20261 |        eval time =   14266.36 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
29.57.721.233 I slot print_timing: id  3 | task 20261 |       total time =   14336.47 ms /   201 tokens
29.57.721.234 I slot print_timing: id  3 | task 20261 |    graphs reused =      20308
29.57.721.266 I slot      release: id  3 | task 20261 | stop processing: n_tokens = 246, truncated = 0
29.57.743.824 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.57.743.933 I slot launch_slot_: id  3 | task 20462 | processing task, is_child = 0
29.57.743.953 W slot   operator(): id  3 | task 20462 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.57.743.955 W slot   operator(): id  3 | task 20462 | n_past was set to 46
30.04.813.271 I slot print_timing: id  3 | task 20462 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
30.07.842.202 I slot print_timing: id  3 | task 20462 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
30.10.899.975 I slot print_timing: id  3 | task 20462 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
30.12.073.202 I slot print_timing: id  3 | task 20462 | prompt eval time =      70.05 ms /     1 tokens (   70.05 ms per token,    14.28 tokens per second)
30.12.073.211 I slot print_timing: id  3 | task 20462 |        eval time =   14259.18 ms /   200 tokens (   71.30 ms per token,    14.03 tokens per second)
30.12.073.213 I slot print_timing: id  3 | task 20462 |       total time =   14329.23 ms /   201 tokens
30.12.073.214 I slot print_timing: id  3 | task 20462 |    graphs reused =      20508
30.12.073.245 I slot      release: id  3 | task 20462 | stop processing: n_tokens = 246, truncated = 0
30.12.094.125 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.12.094.220 I slot launch_slot_: id  3 | task 20663 | processing task, is_child = 0
30.12.094.239 W slot   operator(): id  3 | task 20663 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.12.094.240 W slot   operator(): id  3 | task 20663 | n_past was set to 46
30.19.167.518 I slot print_timing: id  3 | task 20663 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
30.22.195.267 I slot print_timing: id  3 | task 20663 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
30.25.253.771 I slot print_timing: id  3 | task 20663 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
30.26.426.727 I slot print_timing: id  3 | task 20663 | prompt eval time =      69.76 ms /     1 tokens (   69.76 ms per token,    14.34 tokens per second)
30.26.426.737 I slot print_timing: id  3 | task 20663 |        eval time =   14262.71 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
30.26.426.738 I slot print_timing: id  3 | task 20663 |       total time =   14332.47 ms /   201 tokens
30.26.426.740 I slot print_timing: id  3 | task 20663 |    graphs reused =      20708
30.26.426.771 I slot      release: id  3 | task 20663 | stop processing: n_tokens = 246, truncated = 0
30.26.447.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.26.447.875 I slot launch_slot_: id  3 | task 20864 | processing task, is_child = 0
30.26.447.894 W slot   operator(): id  3 | task 20864 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.26.447.896 W slot   operator(): id  3 | task 20864 | n_past was set to 46
30.33.519.780 I slot print_timing: id  3 | task 20864 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
30.36.547.369 I slot print_timing: id  3 | task 20864 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
30.39.605.764 I slot print_timing: id  3 | task 20864 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
30.40.780.634 I slot print_timing: id  3 | task 20864 | prompt eval time =      69.90 ms /     1 tokens (   69.90 ms per token,    14.31 tokens per second)
30.40.780.643 I slot print_timing: id  3 | task 20864 |        eval time =   14262.82 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
30.40.780.644 I slot print_timing: id  3 | task 20864 |       total time =   14332.72 ms /   201 tokens
30.40.780.646 I slot print_timing: id  3 | task 20864 |    graphs reused =      20908
30.40.780.678 I slot      release: id  3 | task 20864 | stop processing: n_tokens = 246, truncated = 0
30.40.801.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.40.801.592 I slot launch_slot_: id  3 | task 21065 | processing task, is_child = 0
30.40.801.611 W slot   operator(): id  3 | task 21065 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.40.801.612 W slot   operator(): id  3 | task 21065 | n_past was set to 46
30.47.875.655 I slot print_timing: id  3 | task 21065 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
30.50.904.762 I slot print_timing: id  3 | task 21065 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
30.53.964.902 I slot print_timing: id  3 | task 21065 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
30.55.136.268 I slot print_timing: id  3 | task 21065 | prompt eval time =      69.62 ms /     1 tokens (   69.62 ms per token,    14.36 tokens per second)
30.55.136.278 I slot print_timing: id  3 | task 21065 |        eval time =   14265.02 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
30.55.136.279 I slot print_timing: id  3 | task 21065 |       total time =   14334.64 ms /   201 tokens
30.55.136.281 I slot print_timing: id  3 | task 21065 |    graphs reused =      21108
30.55.136.314 I slot      release: id  3 | task 21065 | stop processing: n_tokens = 246, truncated = 0
30.55.157.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.55.157.232 I slot launch_slot_: id  3 | task 21266 | processing task, is_child = 0
30.55.157.250 W slot   operator(): id  3 | task 21266 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.55.157.252 W slot   operator(): id  3 | task 21266 | n_past was set to 46
31.02.237.895 I slot print_timing: id  3 | task 21266 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
31.05.267.621 I slot print_timing: id  3 | task 21266 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.86 t/s
31.08.324.945 I slot print_timing: id  3 | task 21266 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
