0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.24.538.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.24.538.488 I slot launch_slot_: id  3 | task 18363 | processing task, is_child = 0
27.24.538.507 W slot   operator(): id  3 | task 18363 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.24.538.508 W slot   operator(): id  3 | task 18363 | n_past was set to 46
27.31.601.658 I slot print_timing: id  3 | task 18363 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
27.34.624.768 I slot print_timing: id  3 | task 18363 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
27.37.680.661 I slot print_timing: id  3 | task 18363 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
27.38.850.142 I slot print_timing: id  3 | task 18363 | prompt eval time =      69.85 ms /     1 tokens (   69.85 ms per token,    14.32 tokens per second)
27.38.850.151 I slot print_timing: id  3 | task 18363 |        eval time =   14241.77 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
27.38.850.152 I slot print_timing: id  3 | task 18363 |       total time =   14311.62 ms /   201 tokens
27.38.850.154 I slot print_timing: id  3 | task 18363 |    graphs reused =      18417
27.38.850.184 I slot      release: id  3 | task 18363 | stop processing: n_tokens = 246, truncated = 0
27.38.873.109 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.38.873.205 I slot launch_slot_: id  3 | task 18564 | processing task, is_child = 0
27.38.873.224 W slot   operator(): id  3 | task 18564 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.38.873.226 W slot   operator(): id  3 | task 18564 | n_past was set to 46
27.45.931.263 I slot print_timing: id  3 | task 18564 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
27.48.952.073 I slot print_timing: id  3 | task 18564 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
27.52.007.632 I slot print_timing: id  3 | task 18564 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
27.53.178.888 I slot print_timing: id  3 | task 18564 | prompt eval time =      70.02 ms /     1 tokens (   70.02 ms per token,    14.28 tokens per second)
27.53.178.897 I slot print_timing: id  3 | task 18564 |        eval time =   14235.63 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
27.53.178.898 I slot print_timing: id  3 | task 18564 |       total time =   14305.65 ms /   201 tokens
27.53.178.899 I slot print_timing: id  3 | task 18564 |    graphs reused =      18617
27.53.178.932 I slot      release: id  3 | task 18564 | stop processing: n_tokens = 246, truncated = 0
27.53.199.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.53.199.862 I slot launch_slot_: id  3 | task 18765 | processing task, is_child = 0
27.53.199.881 W slot   operator(): id  3 | task 18765 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.53.199.883 W slot   operator(): id  3 | task 18765 | n_past was set to 46
28.00.265.922 I slot print_timing: id  3 | task 18765 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
28.03.289.652 I slot print_timing: id  3 | task 18765 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
28.06.342.754 I slot print_timing: id  3 | task 18765 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
28.07.512.480 I slot print_timing: id  3 | task 18765 | prompt eval time =      70.28 ms /     1 tokens (   70.28 ms per token,    14.23 tokens per second)
28.07.512.490 I slot print_timing: id  3 | task 18765 |        eval time =   14242.30 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
28.07.512.491 I slot print_timing: id  3 | task 18765 |       total time =   14312.58 ms /   201 tokens
28.07.512.493 I slot print_timing: id  3 | task 18765 |    graphs reused =      18817
28.07.512.523 I slot      release: id  3 | task 18765 | stop processing: n_tokens = 246, truncated = 0
28.07.533.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.07.533.752 I slot launch_slot_: id  3 | task 18966 | processing task, is_child = 0
28.07.533.771 W slot   operator(): id  3 | task 18966 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.07.533.773 W slot   operator(): id  3 | task 18966 | n_past was set to 46
28.14.598.915 I slot print_timing: id  3 | task 18966 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
28.17.612.011 I slot print_timing: id  3 | task 18966 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.94 t/s
28.20.662.754 I slot print_timing: id  3 | task 18966 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
28.21.833.172 I slot print_timing: id  3 | task 18966 | prompt eval time =      69.81 ms /     1 tokens (   69.81 ms per token,    14.32 tokens per second)
28.21.833.182 I slot print_timing: id  3 | task 18966 |        eval time =   14229.57 ms /   200 tokens (   71.15 ms per token,    14.06 tokens per second)
28.21.833.183 I slot print_timing: id  3 | task 18966 |       total time =   14299.38 ms /   201 tokens
28.21.833.184 I slot print_timing: id  3 | task 18966 |    graphs reused =      19017
28.21.833.215 I slot      release: id  3 | task 18966 | stop processing: n_tokens = 246, truncated = 0
28.21.858.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.21.858.530 I slot launch_slot_: id  3 | task 19167 | processing task, is_child = 0
28.21.858.550 W slot   operator(): id  3 | task 19167 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.21.858.552 W slot   operator(): id  3 | task 19167 | n_past was set to 46
28.28.920.054 I slot print_timing: id  3 | task 19167 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
28.31.940.281 I slot print_timing: id  3 | task 19167 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
28.34.994.101 I slot print_timing: id  3 | task 19167 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
28.36.163.215 I slot print_timing: id  3 | task 19167 | prompt eval time =      74.21 ms /     1 tokens (   74.21 ms per token,    13.47 tokens per second)
28.36.163.224 I slot print_timing: id  3 | task 19167 |        eval time =   14230.44 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
28.36.163.225 I slot print_timing: id  3 | task 19167 |       total time =   14304.65 ms /   201 tokens
28.36.163.226 I slot print_timing: id  3 | task 19167 |    graphs reused =      19217
28.36.163.255 I slot      release: id  3 | task 19167 | stop processing: n_tokens = 246, truncated = 0
28.36.184.460 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.36.184.558 I slot launch_slot_: id  3 | task 19368 | processing task, is_child = 0
28.36.184.577 W slot   operator(): id  3 | task 19368 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.36.184.578 W slot   operator(): id  3 | task 19368 | n_past was set to 46
28.43.241.087 I slot print_timing: id  3 | task 19368 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
28.46.258.990 I slot print_timing: id  3 | task 19368 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
28.49.308.888 I slot print_timing: id  3 | task 19368 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
28.50.484.390 I slot print_timing: id  3 | task 19368 | prompt eval time =      69.67 ms /     1 tokens (   69.67 ms per token,    14.35 tokens per second)
28.50.484.398 I slot print_timing: id  3 | task 19368 |        eval time =   14230.12 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
28.50.484.399 I slot print_timing: id  3 | task 19368 |       total time =   14299.79 ms /   201 tokens
28.50.484.400 I slot print_timing: id  3 | task 19368 |    graphs reused =      19417
28.50.484.432 I slot      release: id  3 | task 19368 | stop processing: n_tokens = 246, truncated = 0
28.50.511.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.50.512.019 I slot launch_slot_: id  3 | task 19569 | processing task, is_child = 0
28.50.512.038 W slot   operator(): id  3 | task 19569 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.50.512.040 W slot   operator(): id  3 | task 19569 | n_past was set to 46
28.57.568.993 I slot print_timing: id  3 | task 19569 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
29.00.591.346 I slot print_timing: id  3 | task 19569 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
29.03.645.328 I slot print_timing: id  3 | task 19569 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
29.04.815.656 I slot print_timing: id  3 | task 19569 | prompt eval time =      69.52 ms /     1 tokens (   69.52 ms per token,    14.38 tokens per second)
29.04.815.666 I slot print_timing: id  3 | task 19569 |        eval time =   14234.08 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
29.04.815.667 I slot print_timing: id  3 | task 19569 |       total time =   14303.60 ms /   201 tokens
29.04.815.669 I slot print_timing: id  3 | task 19569 |    graphs reused =      19617
29.04.815.699 I slot      release: id  3 | task 19569 | stop processing: n_tokens = 246, truncated = 0
29.04.836.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.04.836.737 I slot launch_slot_: id  3 | task 19770 | processing task, is_child = 0
29.04.836.756 W slot   operator(): id  3 | task 19770 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.04.836.758 W slot   operator(): id  3 | task 19770 | n_past was set to 46
29.11.896.939 I slot print_timing: id  3 | task 19770 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
29.14.919.667 I slot print_timing: id  3 | task 19770 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
29.17.976.615 I slot print_timing: id  3 | task 19770 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
29.19.147.767 I slot print_timing: id  3 | task 19770 | prompt eval time =      70.09 ms /     1 tokens (   70.09 ms per token,    14.27 tokens per second)
29.19.147.776 I slot print_timing: id  3 | task 19770 |        eval time =   14240.90 ms /   200 tokens (   71.20 ms per token,    14.04 tokens per second)
29.19.147.778 I slot print_timing: id  3 | task 19770 |       total time =   14310.99 ms /   201 tokens
29.19.147.779 I slot print_timing: id  3 | task 19770 |    graphs reused =      19817
29.19.147.811 I slot      release: id  3 | task 19770 | stop processing: n_tokens = 246, truncated = 0
29.19.168.693 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.19.168.790 I slot launch_slot_: id  3 | task 19971 | processing task, is_child = 0
29.19.168.808 W slot   operator(): id  3 | task 19971 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.19.168.810 W slot   operator(): id  3 | task 19971 | n_past was set to 46
29.26.228.722 I slot print_timing: id  3 | task 19971 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
29.29.251.343 I slot print_timing: id  3 | task 19971 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
29.32.307.985 I slot print_timing: id  3 | task 19971 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
29.33.478.057 I slot print_timing: id  3 | task 19971 | prompt eval time =      69.78 ms /     1 tokens (   69.78 ms per token,    14.33 tokens per second)
29.33.478.066 I slot print_timing: id  3 | task 19971 |        eval time =   14239.45 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
29.33.478.067 I slot print_timing: id  3 | task 19971 |       total time =   14309.23 ms /   201 tokens
29.33.478.068 I slot print_timing: id  3 | task 19971 |    graphs reused =      20017
29.33.478.099 I slot      release: id  3 | task 19971 | stop processing: n_tokens = 246, truncated = 0
29.33.498.971 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.33.499.065 I slot launch_slot_: id  3 | task 20172 | processing task, is_child = 0
29.33.499.084 W slot   operator(): id  3 | task 20172 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.33.499.085 W slot   operator(): id  3 | task 20172 | n_past was set to 46
29.40.562.716 I slot print_timing: id  3 | task 20172 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
29.43.583.526 I slot print_timing: id  3 | task 20172 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
29.46.637.541 I slot print_timing: id  3 | task 20172 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
29.47.808.171 I slot print_timing: id  3 | task 20172 | prompt eval time =      70.13 ms /     1 tokens (   70.13 ms per token,    14.26 tokens per second)
29.47.808.180 I slot print_timing: id  3 | task 20172 |        eval time =   14238.94 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
29.47.808.181 I slot print_timing: id  3 | task 20172 |       total time =   14309.07 ms /   201 tokens
29.47.808.182 I slot print_timing: id  3 | task 20172 |    graphs reused =      20217
29.47.808.215 I slot      release: id  3 | task 20172 | stop processing: n_tokens = 246, truncated = 0
29.47.828.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.47.829.058 I slot launch_slot_: id  3 | task 20373 | processing task, is_child = 0
29.47.829.077 W slot   operator(): id  3 | task 20373 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.47.829.079 W slot   operator(): id  3 | task 20373 | n_past was set to 46
29.54.893.837 I slot print_timing: id  3 | task 20373 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
29.57.909.969 I slot print_timing: id  3 | task 20373 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.93 t/s
30.00.962.275 I slot print_timing: id  3 | task 20373 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
30.02.135.848 I slot print_timing: id  3 | task 20373 | prompt eval time =      69.59 ms /     1 tokens (   69.59 ms per token,    14.37 tokens per second)
30.02.135.857 I slot print_timing: id  3 | task 20373 |        eval time =   14237.16 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
30.02.135.858 I slot print_timing: id  3 | task 20373 |       total time =   14306.75 ms /   201 tokens
30.02.135.860 I slot print_timing: id  3 | task 20373 |    graphs reused =      20417
30.02.135.895 I slot      release: id  3 | task 20373 | stop processing: n_tokens = 246, truncated = 0
30.02.164.814 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.02.164.908 I slot launch_slot_: id  3 | task 20574 | processing task, is_child = 0
30.02.164.927 W slot   operator(): id  3 | task 20574 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.02.164.928 W slot   operator(): id  3 | task 20574 | n_past was set to 46
30.09.223.465 I slot print_timing: id  3 | task 20574 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
30.12.246.823 I slot print_timing: id  3 | task 20574 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
30.15.299.528 I slot print_timing: id  3 | task 20574 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
30.16.472.783 I slot print_timing: id  3 | task 20574 | prompt eval time =      69.30 ms /     1 tokens (   69.30 ms per token,    14.43 tokens per second)
30.16.472.792 I slot print_timing: id  3 | task 20574 |        eval time =   14238.55 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
30.16.472.793 I slot print_timing: id  3 | task 20574 |       total time =   14307.84 ms /   201 tokens
30.16.472.795 I slot print_timing: id  3 | task 20574 |    graphs reused =      20617
30.16.472.827 I slot      release: id  3 | task 20574 | stop processing: n_tokens = 246, truncated = 0
30.16.493.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.16.494.017 I slot launch_slot_: id  3 | task 20775 | processing task, is_child = 0
30.16.494.037 W slot   operator(): id  3 | task 20775 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.16.494.038 W slot   operator(): id  3 | task 20775 | n_past was set to 46
30.23.562.829 I slot print_timing: id  3 | task 20775 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
30.26.580.931 I slot print_timing: id  3 | task 20775 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.92 t/s
30.29.634.360 I slot print_timing: id  3 | task 20775 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
30.30.806.155 I slot print_timing: id  3 | task 20775 | prompt eval time =      69.71 ms /     1 tokens (   69.71 ms per token,    14.34 tokens per second)
30.30.806.165 I slot print_timing: id  3 | task 20775 |        eval time =   14242.39 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
30.30.806.166 I slot print_timing: id  3 | task 20775 |       total time =   14312.10 ms /   201 tokens
30.30.806.167 I slot print_timing: id  3 | task 20775 |    graphs reused =      20817
30.30.806.201 I slot      release: id  3 | task 20775 | stop processing: n_tokens = 246, truncated = 0
30.30.827.310 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.30.827.409 I slot launch_slot_: id  3 | task 20976 | processing task, is_child = 0
30.30.827.429 W slot   operator(): id  3 | task 20976 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.30.827.430 W slot   operator(): id  3 | task 20976 | n_past was set to 46
30.37.885.982 I slot print_timing: id  3 | task 20976 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
30.40.910.749 I slot print_timing: id  3 | task 20976 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
30.43.962.915 I slot print_timing: id  3 | task 20976 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
30.45.134.505 I slot print_timing: id  3 | task 20976 | prompt eval time =      69.64 ms /     1 tokens (   69.64 ms per token,    14.36 tokens per second)
30.45.134.513 I slot print_timing: id  3 | task 20976 |        eval time =   14237.42 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
30.45.134.514 I slot print_timing: id  3 | task 20976 |       total time =   14307.06 ms /   201 tokens
30.45.134.515 I slot print_timing: id  3 | task 20976 |    graphs reused =      21017
30.45.134.546 I slot      release: id  3 | task 20976 | stop processing: n_tokens = 246, truncated = 0
30.45.155.615 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.45.155.713 I slot launch_slot_: id  3 | task 21177 | processing task, is_child = 0
30.45.155.732 W slot   operator(): id  3 | task 21177 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.45.155.733 W slot   operator(): id  3 | task 21177 | n_past was set to 46
30.52.219.372 I slot print_timing: id  3 | task 21177 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
30.55.242.573 I slot print_timing: id  3 | task 21177 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
30.58.296.885 I slot print_timing: id  3 | task 21177 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
30.59.468.742 I slot print_timing: id  3 | task 21177 | prompt eval time =      70.32 ms /     1 tokens (   70.32 ms per token,    14.22 tokens per second)
30.59.468.750 I slot print_timing: id  3 | task 21177 |        eval time =   14242.67 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
30.59.468.752 I slot print_timing: id  3 | task 21177 |       total time =   14312.99 ms /   201 tokens
30.59.468.753 I slot print_timing: id  3 | task 21177 |    graphs reused =      21217
30.59.468.785 I slot      release: id  3 | task 21177 | stop processing: n_tokens = 246, truncated = 0
30.59.489.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.59.489.841 I slot launch_slot_: id  3 | task 21378 | processing task, is_child = 0
30.59.489.860 W slot   operator(): id  3 | task 21378 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.59.489.861 W slot   operator(): id  3 | task 21378 | n_past was set to 46
31.06.552.457 I slot print_timing: id  3 | task 21378 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
31.09.572.172 I slot print_timing: id  3 | task 21378 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
31.12.624.911 I slot print_timing: id  3 | task 21378 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
31.13.796.844 I slot print_timing: id  3 | task 21378 | prompt eval time =      70.15 ms /     1 tokens (   70.15 ms per token,    14.26 tokens per second)
31.13.796.853 I slot print_timing: id  3 | task 21378 |        eval time =   14236.82 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
31.13.796.854 I slot print_timing: id  3 | task 21378 |       total time =   14306.97 ms /   201 tokens
31.13.796.856 I slot print_timing: id  3 | task 21378 |    graphs reused =      21417
31.13.796.888 I slot      release: id  3 | task 21378 | stop processing: n_tokens = 246, truncated = 0
31.13.819.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.13.819.937 I slot launch_slot_: id  3 | task 21579 | processing task, is_child = 0
31.13.819.956 W slot   operator(): id  3 | task 21579 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.13.819.958 W slot   operator(): id  3 | task 21579 | n_past was set to 46
31.20.886.926 I slot print_timing: id  3 | task 21579 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
31.23.911.985 I slot print_timing: id  3 | task 21579 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.88 t/s
31.26.966.720 I slot print_timing: id  3 | task 21579 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
31.28.136.725 I slot print_timing: id  3 | task 21579 | prompt eval time =      73.38 ms /     1 tokens (   73.38 ms per token,    13.63 tokens per second)
31.28.136.734 I slot print_timing: id  3 | task 21579 |        eval time =   14243.37 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
31.28.136.735 I slot print_timing: id  3 | task 21579 |       total time =   14316.75 ms /   201 tokens
31.28.136.737 I slot print_timing: id  3 | task 21579 |    graphs reused =      21617
31.28.136.768 I slot      release: id  3 | task 21579 | stop processing: n_tokens = 246, truncated = 0
31.28.157.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.28.157.826 I slot launch_slot_: id  3 | task 21780 | processing task, is_child = 0
31.28.157.845 W slot   operator(): id  3 | task 21780 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.28.157.846 W slot   operator(): id  3 | task 21780 | n_past was set to 46
31.35.222.338 I slot print_timing: id  3 | task 21780 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
31.38.245.287 I slot print_timing: id  3 | task 21780 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
31.41.291.568 I slot print_timing: id  3 | task 21780 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.79 t/s
31.42.467.385 I slot print_timing: id  3 | task 21780 | prompt eval time =      70.47 ms /     1 tokens (   70.47 ms per token,    14.19 tokens per second)
31.42.467.394 I slot print_timing: id  3 | task 21780 |        eval time =   14239.06 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
31.42.467.395 I slot print_timing: id  3 | task 21780 |       total time =   14309.53 ms /   201 tokens
31.42.467.397 I slot print_timing: id  3 | task 21780 |    graphs reused =      21817
31.42.467.428 I slot      release: id  3 | task 21780 | stop processing: n_tokens = 246, truncated = 0
31.42.588.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.42.588.606 I slot launch_slot_: id  3 | task 21981 | processing task, is_child = 0
31.42.588.625 W slot   operator(): id  3 | task 21981 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.42.588.627 W slot   operator(): id  3 | task 21981 | n_past was set to 46
31.49.642.853 I slot print_timing: id  3 | task 21981 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
31.52.661.050 I slot print_timing: id  3 | task 21981 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.92 t/s
31.55.713.773 I slot print_timing: id  3 | task 21981 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
31.56.884.177 I slot print_timing: id  3 | task 21981 | prompt eval time =      69.93 ms /     1 tokens (   69.93 ms per token,    14.30 tokens per second)
31.56.884.187 I slot print_timing: id  3 | task 21981 |        eval time =   14225.61 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
31.56.884.188 I slot print_timing: id  3 | task 21981 |       total time =   14295.54 ms /   201 tokens
31.56.884.189 I slot print_timing: id  3 | task 21981 |    graphs reused =      22017
31.56.884.220 I slot      release: id  3 | task 21981 | stop processing: n_tokens = 246, truncated = 0
31.56.905.337 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
31.56.905.431 I slot launch_slot_: id  3 | task 22182 | processing task, is_child = 0
31.56.905.451 W slot   operator(): id  3 | task 22182 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
31.56.905.452 W slot   operator(): id  3 | task 22182 | n_past was set to 46
32.03.973.458 I slot print_timing: id  3 | task 22182 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
32.06.996.396 I slot print_timing: id  3 | task 22182 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
32.10.051.132 I slot print_timing: id  3 | task 22182 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
32.11.222.239 I slot print_timing: id  3 | task 22182 | prompt eval time =      69.93 ms /     1 tokens (   69.93 ms per token,    14.30 tokens per second)
32.11.222.247 I slot print_timing: id  3 | task 22182 |        eval time =   14246.84 ms /   200 tokens (   71.23 ms per token,    14.04 tokens per second)
32.11.222.249 I slot print_timing: id  3 | task 22182 |       total time =   14316.77 ms /   201 tokens
32.11.222.250 I slot print_timing: id  3 | task 22182 |    graphs reused =      22217
32.11.222.281 I slot      release: id  3 | task 22182 | stop processing: n_tokens = 246, truncated = 0
32.11.243.258 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
32.11.243.355 I slot launch_slot_: id  3 | task 22383 | processing task, is_child = 0
