0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
25.33.588.362 I slot print_timing: id  3 | task 16927 |    graphs reused =      16988
25.33.588.392 I slot      release: id  3 | task 16927 | stop processing: n_tokens = 246, truncated = 0
25.33.609.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
25.33.609.328 I slot launch_slot_: id  3 | task 17128 | processing task, is_child = 0
25.33.609.348 W slot   operator(): id  3 | task 17128 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
25.33.609.349 W slot   operator(): id  3 | task 17128 | n_past was set to 46
25.40.554.386 I slot print_timing: id  3 | task 17128 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
25.43.599.115 I slot print_timing: id  3 | task 17128 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
25.46.606.974 I slot print_timing: id  3 | task 17128 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
25.47.688.538 I slot print_timing: id  3 | task 17128 | prompt eval time =      68.72 ms /     1 tokens (   68.72 ms per token,    14.55 tokens per second)
25.47.688.546 I slot print_timing: id  3 | task 17128 |        eval time =   14010.45 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
25.47.688.547 I slot print_timing: id  3 | task 17128 |       total time =   14079.17 ms /   201 tokens
25.47.688.548 I slot print_timing: id  3 | task 17128 |    graphs reused =      17188
25.47.688.579 I slot      release: id  3 | task 17128 | stop processing: n_tokens = 246, truncated = 0
25.47.709.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
25.47.709.681 I slot launch_slot_: id  3 | task 17329 | processing task, is_child = 0
25.47.709.700 W slot   operator(): id  3 | task 17329 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
25.47.709.702 W slot   operator(): id  3 | task 17329 | n_past was set to 46
25.54.667.574 I slot print_timing: id  3 | task 17329 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
25.57.713.340 I slot print_timing: id  3 | task 17329 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.12 t/s
26.00.716.487 I slot print_timing: id  3 | task 17329 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.99 t/s
26.01.799.837 I slot print_timing: id  3 | task 17329 | prompt eval time =      68.98 ms /     1 tokens (   68.98 ms per token,    14.50 tokens per second)
26.01.799.846 I slot print_timing: id  3 | task 17329 |        eval time =   14021.14 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
26.01.799.847 I slot print_timing: id  3 | task 17329 |       total time =   14090.12 ms /   201 tokens
26.01.799.848 I slot print_timing: id  3 | task 17329 |    graphs reused =      17388
26.01.799.882 I slot      release: id  3 | task 17329 | stop processing: n_tokens = 246, truncated = 0
26.01.846.504 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.01.846.608 I slot launch_slot_: id  3 | task 17530 | processing task, is_child = 0
26.01.846.629 W slot   operator(): id  3 | task 17530 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.01.846.630 W slot   operator(): id  3 | task 17530 | n_past was set to 46
26.08.794.169 I slot print_timing: id  3 | task 17530 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
26.11.838.981 I slot print_timing: id  3 | task 17530 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
26.14.845.303 I slot print_timing: id  3 | task 17530 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
26.15.925.314 I slot print_timing: id  3 | task 17530 | prompt eval time =      69.51 ms /     1 tokens (   69.51 ms per token,    14.39 tokens per second)
26.15.925.322 I slot print_timing: id  3 | task 17530 |        eval time =   14009.16 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
26.15.925.324 I slot print_timing: id  3 | task 17530 |       total time =   14078.67 ms /   201 tokens
26.15.925.325 I slot print_timing: id  3 | task 17530 |    graphs reused =      17588
26.15.925.355 I slot      release: id  3 | task 17530 | stop processing: n_tokens = 246, truncated = 0
26.15.946.096 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.15.946.191 I slot launch_slot_: id  3 | task 17731 | processing task, is_child = 0
26.15.946.210 W slot   operator(): id  3 | task 17731 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.15.946.211 W slot   operator(): id  3 | task 17731 | n_past was set to 46
26.22.898.562 I slot print_timing: id  3 | task 17731 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
26.25.940.631 I slot print_timing: id  3 | task 17731 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.14 t/s
26.28.945.014 I slot print_timing: id  3 | task 17731 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
26.30.027.765 I slot print_timing: id  3 | task 17731 | prompt eval time =      68.85 ms /     1 tokens (   68.85 ms per token,    14.52 tokens per second)
26.30.027.774 I slot print_timing: id  3 | task 17731 |        eval time =   14012.68 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
26.30.027.775 I slot print_timing: id  3 | task 17731 |       total time =   14081.54 ms /   201 tokens
26.30.027.777 I slot print_timing: id  3 | task 17731 |    graphs reused =      17788
26.30.027.809 I slot      release: id  3 | task 17731 | stop processing: n_tokens = 246, truncated = 0
26.30.048.701 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.30.048.801 I slot launch_slot_: id  3 | task 17932 | processing task, is_child = 0
26.30.048.820 W slot   operator(): id  3 | task 17932 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.30.048.821 W slot   operator(): id  3 | task 17932 | n_past was set to 46
26.37.004.302 I slot print_timing: id  3 | task 17932 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
26.40.049.194 I slot print_timing: id  3 | task 17932 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
26.43.052.866 I slot print_timing: id  3 | task 17932 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
26.44.134.045 I slot print_timing: id  3 | task 17932 | prompt eval time =      68.86 ms /     1 tokens (   68.86 ms per token,    14.52 tokens per second)
26.44.134.055 I slot print_timing: id  3 | task 17932 |        eval time =   14016.35 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
26.44.134.056 I slot print_timing: id  3 | task 17932 |       total time =   14085.21 ms /   201 tokens
26.44.134.058 I slot print_timing: id  3 | task 17932 |    graphs reused =      17988
26.44.134.087 I slot      release: id  3 | task 17932 | stop processing: n_tokens = 246, truncated = 0
26.44.154.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.44.154.976 I slot launch_slot_: id  3 | task 18133 | processing task, is_child = 0
26.44.154.994 W slot   operator(): id  3 | task 18133 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.44.154.996 W slot   operator(): id  3 | task 18133 | n_past was set to 46
26.51.099.160 I slot print_timing: id  3 | task 18133 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
26.54.145.529 I slot print_timing: id  3 | task 18133 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
26.57.152.635 I slot print_timing: id  3 | task 18133 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
26.58.233.568 I slot print_timing: id  3 | task 18133 | prompt eval time =      68.42 ms /     1 tokens (   68.42 ms per token,    14.61 tokens per second)
26.58.233.577 I slot print_timing: id  3 | task 18133 |        eval time =   14010.13 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
26.58.233.578 I slot print_timing: id  3 | task 18133 |       total time =   14078.56 ms /   201 tokens
26.58.233.579 I slot print_timing: id  3 | task 18133 |    graphs reused =      18188
26.58.233.611 I slot      release: id  3 | task 18133 | stop processing: n_tokens = 246, truncated = 0
26.58.254.377 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.58.254.470 I slot launch_slot_: id  3 | task 18334 | processing task, is_child = 0
26.58.254.489 W slot   operator(): id  3 | task 18334 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.58.254.490 W slot   operator(): id  3 | task 18334 | n_past was set to 46
27.05.205.534 I slot print_timing: id  3 | task 18334 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
27.08.250.647 I slot print_timing: id  3 | task 18334 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
27.11.251.540 I slot print_timing: id  3 | task 18334 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  14.00 t/s
27.12.332.939 I slot print_timing: id  3 | task 18334 | prompt eval time =      68.46 ms /     1 tokens (   68.46 ms per token,    14.61 tokens per second)
27.12.332.947 I slot print_timing: id  3 | task 18334 |        eval time =   14009.97 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
27.12.332.948 I slot print_timing: id  3 | task 18334 |       total time =   14078.43 ms /   201 tokens
27.12.332.950 I slot print_timing: id  3 | task 18334 |    graphs reused =      18388
27.12.332.983 I slot      release: id  3 | task 18334 | stop processing: n_tokens = 246, truncated = 0
27.12.353.786 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.12.353.879 I slot launch_slot_: id  3 | task 18535 | processing task, is_child = 0
27.12.353.897 W slot   operator(): id  3 | task 18535 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.12.353.899 W slot   operator(): id  3 | task 18535 | n_past was set to 46
27.19.304.436 I slot print_timing: id  3 | task 18535 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
27.22.352.177 I slot print_timing: id  3 | task 18535 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
27.25.359.369 I slot print_timing: id  3 | task 18535 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
27.26.440.999 I slot print_timing: id  3 | task 18535 | prompt eval time =      70.02 ms /     1 tokens (   70.02 ms per token,    14.28 tokens per second)
27.26.441.007 I slot print_timing: id  3 | task 18535 |        eval time =   14017.06 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
27.26.441.009 I slot print_timing: id  3 | task 18535 |       total time =   14087.08 ms /   201 tokens
27.26.441.010 I slot print_timing: id  3 | task 18535 |    graphs reused =      18588
27.26.441.040 I slot      release: id  3 | task 18535 | stop processing: n_tokens = 246, truncated = 0
27.26.461.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.26.461.958 I slot launch_slot_: id  3 | task 18736 | processing task, is_child = 0
27.26.461.977 W slot   operator(): id  3 | task 18736 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.26.461.978 W slot   operator(): id  3 | task 18736 | n_past was set to 46
27.33.408.859 I slot print_timing: id  3 | task 18736 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
27.36.450.915 I slot print_timing: id  3 | task 18736 | n_decoded =    143, tg =  14.42 t/s, tg_3s =  14.14 t/s
27.39.458.575 I slot print_timing: id  3 | task 18736 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
27.40.539.248 I slot print_timing: id  3 | task 18736 | prompt eval time =      68.98 ms /     1 tokens (   68.98 ms per token,    14.50 tokens per second)
27.40.539.257 I slot print_timing: id  3 | task 18736 |        eval time =   14008.27 ms /   200 tokens (   70.04 ms per token,    14.28 tokens per second)
27.40.539.258 I slot print_timing: id  3 | task 18736 |       total time =   14077.25 ms /   201 tokens
27.40.539.259 I slot print_timing: id  3 | task 18736 |    graphs reused =      18788
27.40.539.289 I slot      release: id  3 | task 18736 | stop processing: n_tokens = 246, truncated = 0
27.40.560.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.40.560.293 I slot launch_slot_: id  3 | task 18937 | processing task, is_child = 0
27.40.560.312 W slot   operator(): id  3 | task 18937 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.40.560.313 W slot   operator(): id  3 | task 18937 | n_past was set to 46
27.47.508.690 I slot print_timing: id  3 | task 18937 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
27.50.552.361 I slot print_timing: id  3 | task 18937 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.13 t/s
27.53.556.074 I slot print_timing: id  3 | task 18937 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
27.54.639.283 I slot print_timing: id  3 | task 18937 | prompt eval time =      69.04 ms /     1 tokens (   69.04 ms per token,    14.48 tokens per second)
27.54.639.291 I slot print_timing: id  3 | task 18937 |        eval time =   14009.91 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
27.54.639.292 I slot print_timing: id  3 | task 18937 |       total time =   14078.95 ms /   201 tokens
27.54.639.293 I slot print_timing: id  3 | task 18937 |    graphs reused =      18988
27.54.639.326 I slot      release: id  3 | task 18937 | stop processing: n_tokens = 246, truncated = 0
27.54.660.310 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.54.660.412 I slot launch_slot_: id  3 | task 19138 | processing task, is_child = 0
27.54.660.430 W slot   operator(): id  3 | task 19138 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.54.660.432 W slot   operator(): id  3 | task 19138 | n_past was set to 46
28.01.605.135 I slot print_timing: id  3 | task 19138 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
28.04.653.780 I slot print_timing: id  3 | task 19138 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.10 t/s
28.07.656.982 I slot print_timing: id  3 | task 19138 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.99 t/s
28.08.737.690 I slot print_timing: id  3 | task 19138 | prompt eval time =      68.53 ms /     1 tokens (   68.53 ms per token,    14.59 tokens per second)
28.08.737.698 I slot print_timing: id  3 | task 19138 |        eval time =   14008.71 ms /   200 tokens (   70.04 ms per token,    14.28 tokens per second)
28.08.737.699 I slot print_timing: id  3 | task 19138 |       total time =   14077.24 ms /   201 tokens
28.08.737.701 I slot print_timing: id  3 | task 19138 |    graphs reused =      19188
28.08.737.735 I slot      release: id  3 | task 19138 | stop processing: n_tokens = 246, truncated = 0
28.08.758.510 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.08.758.604 I slot launch_slot_: id  3 | task 19339 | processing task, is_child = 0
28.08.758.623 W slot   operator(): id  3 | task 19339 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.08.758.625 W slot   operator(): id  3 | task 19339 | n_past was set to 46
28.15.707.995 I slot print_timing: id  3 | task 19339 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
28.18.749.200 I slot print_timing: id  3 | task 19339 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.14 t/s
28.21.757.983 I slot print_timing: id  3 | task 19339 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
28.22.838.951 I slot print_timing: id  3 | task 19339 | prompt eval time =      68.90 ms /     1 tokens (   68.90 ms per token,    14.51 tokens per second)
28.22.838.959 I slot print_timing: id  3 | task 19339 |        eval time =   14011.41 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
28.22.838.960 I slot print_timing: id  3 | task 19339 |       total time =   14080.31 ms /   201 tokens
28.22.838.961 I slot print_timing: id  3 | task 19339 |    graphs reused =      19388
28.22.838.996 I slot      release: id  3 | task 19339 | stop processing: n_tokens = 246, truncated = 0
28.22.861.834 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.22.861.929 I slot launch_slot_: id  3 | task 19540 | processing task, is_child = 0
28.22.861.949 W slot   operator(): id  3 | task 19540 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.22.861.950 W slot   operator(): id  3 | task 19540 | n_past was set to 46
28.29.818.415 I slot print_timing: id  3 | task 19540 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
28.32.865.172 I slot print_timing: id  3 | task 19540 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
28.35.870.402 I slot print_timing: id  3 | task 19540 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
28.36.952.470 I slot print_timing: id  3 | task 19540 | prompt eval time =      68.53 ms /     1 tokens (   68.53 ms per token,    14.59 tokens per second)
28.36.952.478 I slot print_timing: id  3 | task 19540 |        eval time =   14021.97 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
28.36.952.479 I slot print_timing: id  3 | task 19540 |       total time =   14090.50 ms /   201 tokens
28.36.952.480 I slot print_timing: id  3 | task 19540 |    graphs reused =      19588
28.36.952.514 I slot      release: id  3 | task 19540 | stop processing: n_tokens = 246, truncated = 0
28.36.973.393 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.36.973.491 I slot launch_slot_: id  3 | task 19741 | processing task, is_child = 0
28.36.973.510 W slot   operator(): id  3 | task 19741 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.36.973.512 W slot   operator(): id  3 | task 19741 | n_past was set to 46
28.43.918.062 I slot print_timing: id  3 | task 19741 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
28.46.962.050 I slot print_timing: id  3 | task 19741 | n_decoded =    143, tg =  14.42 t/s, tg_3s =  14.13 t/s
28.49.966.561 I slot print_timing: id  3 | task 19741 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
28.51.048.374 I slot print_timing: id  3 | task 19741 | prompt eval time =      68.42 ms /     1 tokens (   68.42 ms per token,    14.62 tokens per second)
28.51.048.381 I slot print_timing: id  3 | task 19741 |        eval time =   14006.43 ms /   200 tokens (   70.03 ms per token,    14.28 tokens per second)
28.51.048.382 I slot print_timing: id  3 | task 19741 |       total time =   14074.85 ms /   201 tokens
28.51.048.384 I slot print_timing: id  3 | task 19741 |    graphs reused =      19788
28.51.048.417 I slot      release: id  3 | task 19741 | stop processing: n_tokens = 246, truncated = 0
28.51.069.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.51.069.504 I slot launch_slot_: id  3 | task 19942 | processing task, is_child = 0
28.51.069.522 W slot   operator(): id  3 | task 19942 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.51.069.524 W slot   operator(): id  3 | task 19942 | n_past was set to 46
28.58.024.508 I slot print_timing: id  3 | task 19942 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
29.01.069.229 I slot print_timing: id  3 | task 19942 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
29.04.069.668 I slot print_timing: id  3 | task 19942 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  14.00 t/s
29.05.148.009 I slot print_timing: id  3 | task 19942 | prompt eval time =      68.41 ms /     1 tokens (   68.41 ms per token,    14.62 tokens per second)
29.05.148.017 I slot print_timing: id  3 | task 19942 |        eval time =   14010.06 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
29.05.148.018 I slot print_timing: id  3 | task 19942 |       total time =   14078.47 ms /   201 tokens
29.05.148.020 I slot print_timing: id  3 | task 19942 |    graphs reused =      19988
29.05.148.054 I slot      release: id  3 | task 19942 | stop processing: n_tokens = 246, truncated = 0
29.05.169.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.05.169.174 I slot launch_slot_: id  3 | task 20143 | processing task, is_child = 0
29.05.169.195 W slot   operator(): id  3 | task 20143 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.05.169.196 W slot   operator(): id  3 | task 20143 | n_past was set to 46
29.12.121.019 I slot print_timing: id  3 | task 20143 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
29.15.168.571 I slot print_timing: id  3 | task 20143 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
29.18.174.798 I slot print_timing: id  3 | task 20143 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
29.19.255.934 I slot print_timing: id  3 | task 20143 | prompt eval time =      73.61 ms /     1 tokens (   73.61 ms per token,    13.59 tokens per second)
29.19.255.943 I slot print_timing: id  3 | task 20143 |        eval time =   14013.11 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
29.19.255.944 I slot print_timing: id  3 | task 20143 |       total time =   14086.72 ms /   201 tokens
29.19.255.945 I slot print_timing: id  3 | task 20143 |    graphs reused =      20188
29.19.255.977 I slot      release: id  3 | task 20143 | stop processing: n_tokens = 246, truncated = 0
29.19.276.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.19.276.999 I slot launch_slot_: id  3 | task 20344 | processing task, is_child = 0
29.19.277.017 W slot   operator(): id  3 | task 20344 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.19.277.019 W slot   operator(): id  3 | task 20344 | n_past was set to 46
29.26.225.287 I slot print_timing: id  3 | task 20344 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
29.29.269.344 I slot print_timing: id  3 | task 20344 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.13 t/s
29.32.277.283 I slot print_timing: id  3 | task 20344 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
29.33.360.356 I slot print_timing: id  3 | task 20344 | prompt eval time =      68.76 ms /     1 tokens (   68.76 ms per token,    14.54 tokens per second)
29.33.360.363 I slot print_timing: id  3 | task 20344 |        eval time =   14014.56 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
29.33.360.364 I slot print_timing: id  3 | task 20344 |       total time =   14083.32 ms /   201 tokens
29.33.360.366 I slot print_timing: id  3 | task 20344 |    graphs reused =      20388
29.33.360.399 I slot      release: id  3 | task 20344 | stop processing: n_tokens = 246, truncated = 0
29.33.381.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.33.381.243 I slot launch_slot_: id  3 | task 20545 | processing task, is_child = 0
29.33.381.262 W slot   operator(): id  3 | task 20545 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.33.381.264 W slot   operator(): id  3 | task 20545 | n_past was set to 46
29.40.329.939 I slot print_timing: id  3 | task 20545 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
29.43.376.442 I slot print_timing: id  3 | task 20545 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
29.46.382.454 I slot print_timing: id  3 | task 20545 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
29.47.461.606 I slot print_timing: id  3 | task 20545 | prompt eval time =      68.59 ms /     1 tokens (   68.59 ms per token,    14.58 tokens per second)
29.47.461.615 I slot print_timing: id  3 | task 20545 |        eval time =   14011.74 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
29.47.461.616 I slot print_timing: id  3 | task 20545 |       total time =   14080.33 ms /   201 tokens
29.47.461.617 I slot print_timing: id  3 | task 20545 |    graphs reused =      20588
29.47.461.651 I slot      release: id  3 | task 20545 | stop processing: n_tokens = 246, truncated = 0
29.47.482.488 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.47.482.582 I slot launch_slot_: id  3 | task 20746 | processing task, is_child = 0
29.47.482.601 W slot   operator(): id  3 | task 20746 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.47.482.603 W slot   operator(): id  3 | task 20746 | n_past was set to 46
29.54.429.864 I slot print_timing: id  3 | task 20746 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
29.57.473.492 I slot print_timing: id  3 | task 20746 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.13 t/s
30.00.479.690 I slot print_timing: id  3 | task 20746 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
30.01.561.556 I slot print_timing: id  3 | task 20746 | prompt eval time =      68.85 ms /     1 tokens (   68.85 ms per token,    14.53 tokens per second)
30.01.561.565 I slot print_timing: id  3 | task 20746 |        eval time =   14010.09 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
30.01.561.566 I slot print_timing: id  3 | task 20746 |       total time =   14078.94 ms /   201 tokens
30.01.561.568 I slot print_timing: id  3 | task 20746 |    graphs reused =      20788
30.01.561.598 I slot      release: id  3 | task 20746 | stop processing: n_tokens = 246, truncated = 0
30.01.582.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.01.582.586 I slot launch_slot_: id  3 | task 20947 | processing task, is_child = 0
30.01.582.604 W slot   operator(): id  3 | task 20947 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.01.582.606 W slot   operator(): id  3 | task 20947 | n_past was set to 46
30.08.535.530 I slot print_timing: id  3 | task 20947 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
30.11.575.058 I slot print_timing: id  3 | task 20947 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.15 t/s
30.14.578.983 I slot print_timing: id  3 | task 20947 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
30.15.660.569 I slot print_timing: id  3 | task 20947 | prompt eval time =      68.37 ms /     1 tokens (   68.37 ms per token,    14.63 tokens per second)
30.15.660.578 I slot print_timing: id  3 | task 20947 |        eval time =   14009.57 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
30.15.660.579 I slot print_timing: id  3 | task 20947 |       total time =   14077.95 ms /   201 tokens
30.15.660.581 I slot print_timing: id  3 | task 20947 |    graphs reused =      20988
30.15.660.614 I slot      release: id  3 | task 20947 | stop processing: n_tokens = 246, truncated = 0
30.15.681.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
