0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
26.11.984.285 W slot   operator(): id  3 | task 17358 | n_past was set to 46
26.19.049.809 I slot print_timing: id  3 | task 17358 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
26.22.072.799 I slot print_timing: id  3 | task 17358 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
26.25.124.337 I slot print_timing: id  3 | task 17358 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
26.26.294.731 I slot print_timing: id  3 | task 17358 | prompt eval time =      70.15 ms /     1 tokens (   70.15 ms per token,    14.26 tokens per second)
26.26.294.741 I slot print_timing: id  3 | task 17358 |        eval time =   14240.28 ms /   200 tokens (   71.20 ms per token,    14.04 tokens per second)
26.26.294.742 I slot print_timing: id  3 | task 17358 |       total time =   14310.43 ms /   201 tokens
26.26.294.744 I slot print_timing: id  3 | task 17358 |    graphs reused =      17417
26.26.294.777 I slot      release: id  3 | task 17358 | stop processing: n_tokens = 246, truncated = 0
26.26.317.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.26.318.078 I slot launch_slot_: id  3 | task 17559 | processing task, is_child = 0
26.26.318.096 W slot   operator(): id  3 | task 17559 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.26.318.098 W slot   operator(): id  3 | task 17559 | n_past was set to 46
26.33.374.476 I slot print_timing: id  3 | task 17559 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
26.36.389.426 I slot print_timing: id  3 | task 17559 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.93 t/s
26.39.441.946 I slot print_timing: id  3 | task 17559 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
26.40.612.852 I slot print_timing: id  3 | task 17559 | prompt eval time =      69.75 ms /     1 tokens (   69.75 ms per token,    14.34 tokens per second)
26.40.612.862 I slot print_timing: id  3 | task 17559 |        eval time =   14224.99 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
26.40.612.863 I slot print_timing: id  3 | task 17559 |       total time =   14294.74 ms /   201 tokens
26.40.612.864 I slot print_timing: id  3 | task 17559 |    graphs reused =      17617
26.40.612.896 I slot      release: id  3 | task 17559 | stop processing: n_tokens = 246, truncated = 0
26.40.635.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.40.635.830 I slot launch_slot_: id  3 | task 17760 | processing task, is_child = 0
26.40.635.867 W slot   operator(): id  3 | task 17760 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.40.635.870 W slot   operator(): id  3 | task 17760 | n_past was set to 46
26.47.694.408 I slot print_timing: id  3 | task 17760 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
26.50.719.162 I slot print_timing: id  3 | task 17760 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
26.53.770.464 I slot print_timing: id  3 | task 17760 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
26.54.940.067 I slot print_timing: id  3 | task 17760 | prompt eval time =      70.14 ms /     1 tokens (   70.14 ms per token,    14.26 tokens per second)
26.54.940.079 I slot print_timing: id  3 | task 17760 |        eval time =   14234.04 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
26.54.940.080 I slot print_timing: id  3 | task 17760 |       total time =   14304.19 ms /   201 tokens
26.54.940.081 I slot print_timing: id  3 | task 17760 |    graphs reused =      17817
26.54.940.113 I slot      release: id  3 | task 17760 | stop processing: n_tokens = 246, truncated = 0
26.54.961.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
26.54.961.274 I slot launch_slot_: id  3 | task 17961 | processing task, is_child = 0
26.54.961.294 W slot   operator(): id  3 | task 17961 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
26.54.961.295 W slot   operator(): id  3 | task 17961 | n_past was set to 46
27.02.020.981 I slot print_timing: id  3 | task 17961 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
27.05.044.452 I slot print_timing: id  3 | task 17961 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
27.08.096.083 I slot print_timing: id  3 | task 17961 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
27.09.265.082 I slot print_timing: id  3 | task 17961 | prompt eval time =      70.07 ms /     1 tokens (   70.07 ms per token,    14.27 tokens per second)
27.09.265.092 I slot print_timing: id  3 | task 17961 |        eval time =   14233.70 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
27.09.265.093 I slot print_timing: id  3 | task 17961 |       total time =   14303.77 ms /   201 tokens
27.09.265.094 I slot print_timing: id  3 | task 17961 |    graphs reused =      18017
27.09.265.126 I slot      release: id  3 | task 17961 | stop processing: n_tokens = 246, truncated = 0
27.09.286.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.09.286.377 I slot launch_slot_: id  3 | task 18162 | processing task, is_child = 0
27.09.286.397 W slot   operator(): id  3 | task 18162 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.09.286.398 W slot   operator(): id  3 | task 18162 | n_past was set to 46
27.16.338.926 I slot print_timing: id  3 | task 18162 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
27.19.356.576 I slot print_timing: id  3 | task 18162 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.92 t/s
27.22.410.328 I slot print_timing: id  3 | task 18162 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.75 t/s
27.23.580.376 I slot print_timing: id  3 | task 18162 | prompt eval time =      69.97 ms /     1 tokens (   69.97 ms per token,    14.29 tokens per second)
27.23.580.386 I slot print_timing: id  3 | task 18162 |        eval time =   14223.99 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
27.23.580.387 I slot print_timing: id  3 | task 18162 |       total time =   14293.96 ms /   201 tokens
27.23.580.389 I slot print_timing: id  3 | task 18162 |    graphs reused =      18217
27.23.580.422 I slot      release: id  3 | task 18162 | stop processing: n_tokens = 246, truncated = 0
27.23.601.561 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.23.601.654 I slot launch_slot_: id  3 | task 18363 | processing task, is_child = 0
27.23.601.672 W slot   operator(): id  3 | task 18363 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.23.601.674 W slot   operator(): id  3 | task 18363 | n_past was set to 46
27.30.663.235 I slot print_timing: id  3 | task 18363 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
27.33.681.509 I slot print_timing: id  3 | task 18363 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
27.36.730.805 I slot print_timing: id  3 | task 18363 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
27.37.899.178 I slot print_timing: id  3 | task 18363 | prompt eval time =      69.57 ms /     1 tokens (   69.57 ms per token,    14.37 tokens per second)
27.37.899.187 I slot print_timing: id  3 | task 18363 |        eval time =   14227.92 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
27.37.899.188 I slot print_timing: id  3 | task 18363 |       total time =   14297.49 ms /   201 tokens
27.37.899.190 I slot print_timing: id  3 | task 18363 |    graphs reused =      18417
27.37.899.222 I slot      release: id  3 | task 18363 | stop processing: n_tokens = 246, truncated = 0
27.37.920.295 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.37.920.387 I slot launch_slot_: id  3 | task 18564 | processing task, is_child = 0
27.37.920.405 W slot   operator(): id  3 | task 18564 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.37.920.406 W slot   operator(): id  3 | task 18564 | n_past was set to 46
27.44.978.482 I slot print_timing: id  3 | task 18564 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
27.47.990.850 I slot print_timing: id  3 | task 18564 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.94 t/s
27.51.043.677 I slot print_timing: id  3 | task 18564 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
27.52.214.055 I slot print_timing: id  3 | task 18564 | prompt eval time =      69.79 ms /     1 tokens (   69.79 ms per token,    14.33 tokens per second)
27.52.214.065 I slot print_timing: id  3 | task 18564 |        eval time =   14223.85 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
27.52.214.066 I slot print_timing: id  3 | task 18564 |       total time =   14293.63 ms /   201 tokens
27.52.214.068 I slot print_timing: id  3 | task 18564 |    graphs reused =      18617
27.52.214.101 I slot      release: id  3 | task 18564 | stop processing: n_tokens = 246, truncated = 0
27.52.235.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
27.52.235.244 I slot launch_slot_: id  3 | task 18765 | processing task, is_child = 0
27.52.235.263 W slot   operator(): id  3 | task 18765 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
27.52.235.265 W slot   operator(): id  3 | task 18765 | n_past was set to 46
27.59.298.633 I slot print_timing: id  3 | task 18765 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
28.02.317.554 I slot print_timing: id  3 | task 18765 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
28.05.370.030 I slot print_timing: id  3 | task 18765 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
28.06.542.334 I slot print_timing: id  3 | task 18765 | prompt eval time =      77.22 ms /     1 tokens (   77.22 ms per token,    12.95 tokens per second)
28.06.542.342 I slot print_timing: id  3 | task 18765 |        eval time =   14229.83 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
28.06.542.343 I slot print_timing: id  3 | task 18765 |       total time =   14307.05 ms /   201 tokens
28.06.542.344 I slot print_timing: id  3 | task 18765 |    graphs reused =      18817
28.06.542.376 I slot      release: id  3 | task 18765 | stop processing: n_tokens = 246, truncated = 0
28.06.563.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.06.563.359 I slot launch_slot_: id  3 | task 18966 | processing task, is_child = 0
28.06.563.378 W slot   operator(): id  3 | task 18966 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.06.563.379 W slot   operator(): id  3 | task 18966 | n_past was set to 46
28.13.624.517 I slot print_timing: id  3 | task 18966 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
28.16.645.683 I slot print_timing: id  3 | task 18966 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
28.19.693.977 I slot print_timing: id  3 | task 18966 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.78 t/s
28.20.865.696 I slot print_timing: id  3 | task 18966 | prompt eval time =      69.71 ms /     1 tokens (   69.71 ms per token,    14.34 tokens per second)
28.20.865.706 I slot print_timing: id  3 | task 18966 |        eval time =   14232.59 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
28.20.865.707 I slot print_timing: id  3 | task 18966 |       total time =   14302.30 ms /   201 tokens
28.20.865.709 I slot print_timing: id  3 | task 18966 |    graphs reused =      19017
28.20.865.741 I slot      release: id  3 | task 18966 | stop processing: n_tokens = 246, truncated = 0
28.20.886.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.20.886.974 I slot launch_slot_: id  3 | task 19167 | processing task, is_child = 0
28.20.886.993 W slot   operator(): id  3 | task 19167 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.20.886.995 W slot   operator(): id  3 | task 19167 | n_past was set to 46
28.27.938.286 I slot print_timing: id  3 | task 19167 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
28.30.959.959 I slot print_timing: id  3 | task 19167 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.90 t/s
28.34.012.220 I slot print_timing: id  3 | task 19167 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
28.35.181.679 I slot print_timing: id  3 | task 19167 | prompt eval time =      69.58 ms /     1 tokens (   69.58 ms per token,    14.37 tokens per second)
28.35.181.688 I slot print_timing: id  3 | task 19167 |        eval time =   14225.08 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
28.35.181.690 I slot print_timing: id  3 | task 19167 |       total time =   14294.67 ms /   201 tokens
28.35.181.691 I slot print_timing: id  3 | task 19167 |    graphs reused =      19217
28.35.181.723 I slot      release: id  3 | task 19167 | stop processing: n_tokens = 246, truncated = 0
28.35.202.593 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.35.202.690 I slot launch_slot_: id  3 | task 19368 | processing task, is_child = 0
28.35.202.708 W slot   operator(): id  3 | task 19368 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.35.202.710 W slot   operator(): id  3 | task 19368 | n_past was set to 46
28.42.260.877 I slot print_timing: id  3 | task 19368 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
28.45.279.804 I slot print_timing: id  3 | task 19368 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
28.48.331.043 I slot print_timing: id  3 | task 19368 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
28.49.499.017 I slot print_timing: id  3 | task 19368 | prompt eval time =      69.76 ms /     1 tokens (   69.76 ms per token,    14.33 tokens per second)
28.49.499.026 I slot print_timing: id  3 | task 19368 |        eval time =   14226.53 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
28.49.499.028 I slot print_timing: id  3 | task 19368 |       total time =   14296.29 ms /   201 tokens
28.49.499.029 I slot print_timing: id  3 | task 19368 |    graphs reused =      19417
28.49.499.061 I slot      release: id  3 | task 19368 | stop processing: n_tokens = 246, truncated = 0
28.49.524.267 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
28.49.524.357 I slot launch_slot_: id  3 | task 19569 | processing task, is_child = 0
28.49.524.376 W slot   operator(): id  3 | task 19569 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
28.49.524.377 W slot   operator(): id  3 | task 19569 | n_past was set to 46
28.56.580.173 I slot print_timing: id  3 | task 19569 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
28.59.594.347 I slot print_timing: id  3 | task 19569 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.93 t/s
29.02.646.802 I slot print_timing: id  3 | task 19569 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
29.03.815.292 I slot print_timing: id  3 | task 19569 | prompt eval time =      69.71 ms /     1 tokens (   69.71 ms per token,    14.34 tokens per second)
29.03.815.302 I slot print_timing: id  3 | task 19569 |        eval time =   14221.18 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
29.03.815.303 I slot print_timing: id  3 | task 19569 |       total time =   14290.90 ms /   201 tokens
29.03.815.305 I slot print_timing: id  3 | task 19569 |    graphs reused =      19617
29.03.815.337 I slot      release: id  3 | task 19569 | stop processing: n_tokens = 246, truncated = 0
29.03.836.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.03.836.635 I slot launch_slot_: id  3 | task 19770 | processing task, is_child = 0
29.03.836.654 W slot   operator(): id  3 | task 19770 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.03.836.655 W slot   operator(): id  3 | task 19770 | n_past was set to 46
29.10.895.077 I slot print_timing: id  3 | task 19770 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
29.13.915.685 I slot print_timing: id  3 | task 19770 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
29.16.966.358 I slot print_timing: id  3 | task 19770 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
29.18.134.255 I slot print_timing: id  3 | task 19770 | prompt eval time =      70.45 ms /     1 tokens (   70.45 ms per token,    14.20 tokens per second)
29.18.134.265 I slot print_timing: id  3 | task 19770 |        eval time =   14227.14 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
29.18.134.266 I slot print_timing: id  3 | task 19770 |       total time =   14297.58 ms /   201 tokens
29.18.134.268 I slot print_timing: id  3 | task 19770 |    graphs reused =      19817
29.18.134.299 I slot      release: id  3 | task 19770 | stop processing: n_tokens = 246, truncated = 0
29.18.155.215 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.18.155.310 I slot launch_slot_: id  3 | task 19971 | processing task, is_child = 0
29.18.155.329 W slot   operator(): id  3 | task 19971 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.18.155.331 W slot   operator(): id  3 | task 19971 | n_past was set to 46
29.25.212.947 I slot print_timing: id  3 | task 19971 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
29.28.232.935 I slot print_timing: id  3 | task 19971 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
29.31.277.382 I slot print_timing: id  3 | task 19971 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.80 t/s
29.32.454.747 I slot print_timing: id  3 | task 19971 | prompt eval time =      69.71 ms /     1 tokens (   69.71 ms per token,    14.35 tokens per second)
29.32.454.755 I slot print_timing: id  3 | task 19971 |        eval time =   14229.69 ms /   200 tokens (   71.15 ms per token,    14.06 tokens per second)
29.32.454.757 I slot print_timing: id  3 | task 19971 |       total time =   14299.40 ms /   201 tokens
29.32.454.758 I slot print_timing: id  3 | task 19971 |    graphs reused =      20017
29.32.454.791 I slot      release: id  3 | task 19971 | stop processing: n_tokens = 246, truncated = 0
29.32.475.772 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.32.475.869 I slot launch_slot_: id  3 | task 20172 | processing task, is_child = 0
29.32.475.888 W slot   operator(): id  3 | task 20172 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.32.475.889 W slot   operator(): id  3 | task 20172 | n_past was set to 46
29.39.528.599 I slot print_timing: id  3 | task 20172 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
29.42.547.485 I slot print_timing: id  3 | task 20172 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
29.45.598.260 I slot print_timing: id  3 | task 20172 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
29.46.766.130 I slot print_timing: id  3 | task 20172 | prompt eval time =      69.85 ms /     1 tokens (   69.85 ms per token,    14.32 tokens per second)
29.46.766.139 I slot print_timing: id  3 | task 20172 |        eval time =   14220.37 ms /   200 tokens (   71.10 ms per token,    14.06 tokens per second)
29.46.766.140 I slot print_timing: id  3 | task 20172 |       total time =   14290.23 ms /   201 tokens
29.46.766.142 I slot print_timing: id  3 | task 20172 |    graphs reused =      20217
29.46.766.174 I slot      release: id  3 | task 20172 | stop processing: n_tokens = 246, truncated = 0
29.46.787.032 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
29.46.787.133 I slot launch_slot_: id  3 | task 20373 | processing task, is_child = 0
29.46.787.151 W slot   operator(): id  3 | task 20373 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
29.46.787.153 W slot   operator(): id  3 | task 20373 | n_past was set to 46
29.53.843.997 I slot print_timing: id  3 | task 20373 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
29.56.863.866 I slot print_timing: id  3 | task 20373 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
29.59.916.676 I slot print_timing: id  3 | task 20373 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
30.01.085.729 I slot print_timing: id  3 | task 20373 | prompt eval time =      69.84 ms /     1 tokens (   69.84 ms per token,    14.32 tokens per second)
30.01.085.738 I slot print_timing: id  3 | task 20373 |        eval time =   14228.72 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
30.01.085.739 I slot print_timing: id  3 | task 20373 |       total time =   14298.56 ms /   201 tokens
30.01.085.740 I slot print_timing: id  3 | task 20373 |    graphs reused =      20417
30.01.085.773 I slot      release: id  3 | task 20373 | stop processing: n_tokens = 246, truncated = 0
30.01.106.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.01.106.810 I slot launch_slot_: id  3 | task 20574 | processing task, is_child = 0
30.01.106.828 W slot   operator(): id  3 | task 20574 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.01.106.830 W slot   operator(): id  3 | task 20574 | n_past was set to 46
30.08.161.175 I slot print_timing: id  3 | task 20574 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
30.11.179.495 I slot print_timing: id  3 | task 20574 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
30.14.230.333 I slot print_timing: id  3 | task 20574 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
30.15.399.333 I slot print_timing: id  3 | task 20574 | prompt eval time =      69.91 ms /     1 tokens (   69.91 ms per token,    14.30 tokens per second)
30.15.399.343 I slot print_timing: id  3 | task 20574 |        eval time =   14222.58 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
30.15.399.344 I slot print_timing: id  3 | task 20574 |       total time =   14292.49 ms /   201 tokens
30.15.399.346 I slot print_timing: id  3 | task 20574 |    graphs reused =      20617
30.15.399.379 I slot      release: id  3 | task 20574 | stop processing: n_tokens = 246, truncated = 0
30.15.420.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.15.420.380 I slot launch_slot_: id  3 | task 20775 | processing task, is_child = 0
30.15.420.399 W slot   operator(): id  3 | task 20775 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.15.420.401 W slot   operator(): id  3 | task 20775 | n_past was set to 46
30.22.477.099 I slot print_timing: id  3 | task 20775 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
30.25.496.781 I slot print_timing: id  3 | task 20775 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
30.28.548.277 I slot print_timing: id  3 | task 20775 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
30.29.718.400 I slot print_timing: id  3 | task 20775 | prompt eval time =      70.17 ms /     1 tokens (   70.17 ms per token,    14.25 tokens per second)
30.29.718.409 I slot print_timing: id  3 | task 20775 |        eval time =   14227.82 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
30.29.718.411 I slot print_timing: id  3 | task 20775 |       total time =   14297.98 ms /   201 tokens
30.29.718.412 I slot print_timing: id  3 | task 20775 |    graphs reused =      20817
30.29.718.445 I slot      release: id  3 | task 20775 | stop processing: n_tokens = 246, truncated = 0
30.29.739.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.29.739.434 I slot launch_slot_: id  3 | task 20976 | processing task, is_child = 0
30.29.739.454 W slot   operator(): id  3 | task 20976 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.29.739.456 W slot   operator(): id  3 | task 20976 | n_past was set to 46
30.36.796.961 I slot print_timing: id  3 | task 20976 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
30.39.809.630 I slot print_timing: id  3 | task 20976 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.94 t/s
30.42.862.522 I slot print_timing: id  3 | task 20976 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.76 t/s
30.44.031.486 I slot print_timing: id  3 | task 20976 | prompt eval time =      70.18 ms /     1 tokens (   70.18 ms per token,    14.25 tokens per second)
30.44.031.493 I slot print_timing: id  3 | task 20976 |        eval time =   14221.83 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
30.44.031.494 I slot print_timing: id  3 | task 20976 |       total time =   14292.02 ms /   201 tokens
30.44.031.495 I slot print_timing: id  3 | task 20976 |    graphs reused =      21017
30.44.031.526 I slot      release: id  3 | task 20976 | stop processing: n_tokens = 246, truncated = 0
30.44.052.779 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.44.052.876 I slot launch_slot_: id  3 | task 21177 | processing task, is_child = 0
30.44.052.896 W slot   operator(): id  3 | task 21177 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.44.052.897 W slot   operator(): id  3 | task 21177 | n_past was set to 46
30.51.110.325 I slot print_timing: id  3 | task 21177 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
30.54.129.805 I slot print_timing: id  3 | task 21177 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
30.57.177.684 I slot print_timing: id  3 | task 21177 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.78 t/s
30.58.348.400 I slot print_timing: id  3 | task 21177 | prompt eval time =      71.27 ms /     1 tokens (   71.27 ms per token,    14.03 tokens per second)
30.58.348.409 I slot print_timing: id  3 | task 21177 |        eval time =   14224.21 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
30.58.348.410 I slot print_timing: id  3 | task 21177 |       total time =   14295.49 ms /   201 tokens
30.58.348.411 I slot print_timing: id  3 | task 21177 |    graphs reused =      21217
30.58.348.445 I slot      release: id  3 | task 21177 | stop processing: n_tokens = 246, truncated = 0
30.58.369.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
30.58.369.454 I slot launch_slot_: id  3 | task 21378 | processing task, is_child = 0
30.58.369.473 W slot   operator(): id  3 | task 21378 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
30.58.369.475 W slot   operator(): id  3 | task 21378 | n_past was set to 46
31.05.429.447 I slot print_timing: id  3 | task 21378 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
